編號,鄉鎮,幼兒園名稱,幼兒園電話,幼兒園住址,核定總招收人數
1,松山區,臺北市私立三民幼兒園,[phone],[105]臺北市松山區東榮里9鄰民生東路五段69巷2弄37.39.41號1樓,180
2,松山區,臺北市私立資幼幼兒園,(02)27674365,[105]臺北市松山區東榮里13鄰富錦街372號1樓,34
3,松山區,臺北市私立童欣幼兒園,(02)27662965,[105]臺北市松山區東榮里13鄰富錦街396號、398號1樓,60
4,松山區,臺北市私立哈寶寶幼兒園,(02)37653868,[105]臺北市松山區東榮里26鄰民生東路五段69巷2弄13號及15號1樓,40
5,松山區,臺北市私立天喜幼兒園,(02)27672567,[105]臺北市松山區新益里1鄰民權東路五段102號1、2樓、民權東路五段104巷2號1、2樓,70
6,松山區,臺北市私立民權幼兒園,(02)27131092,[105]臺北市松山區新益里5鄰富錦街562巷13號1樓,83
7,松山區,臺北市私立正欣幼兒園,(02)27639957,[105]臺北市松山區介壽里11鄰光復北路165巷5號、7號1樓,120
8,松山區,臺北市私立民族幼兒園,(02)27612638,[105]臺北市松山區介壽里3鄰新中街4巷6、8號1樓,60
9,松山區,臺北市私立正欣?蒙幼兒園,(02)27639957,[105]臺北市松山區介壽里11鄰光復北路165巷3號1樓,27
10,松山區,臺北市私立嘉勝幼兒園,(02)27648859,[105]臺北市松山區東光里22鄰三民路9-17、9-18、9-19、9-20號1樓,30
11,松山區,臺北市私立嘉維幼兒園,(02)27648859,[105]臺北市松山區東光里22鄰三民路9-21、9-22、9-23、9-24號1樓,32
12,松山區,財團法人臺北市私立立德幼兒園,(02)27670043,[105]臺北市松山區東光里26鄰南京東路5段123巷8弄47號1樓,210
13,松山區,臺北市私立友友幼兒園,(02)27568845,[105]臺北市松山區東光里11鄰南京東路五段23巷6弄9號及11號1樓,50
14,松山區,臺北市私立純青幼兒園,(02)27171217,[105]臺北市松山區龍田里36鄰光復北路190巷35號1樓,95
15,松山區,臺北市私立寶仁幼兒園,(02)27150971,[105]臺北市松山區龍田里32鄰光復北路230巷1號1樓,55
16,松山區,臺北市私立小親親幼兒園,(02)27131492,[105]臺北市松山區東昌里12鄰民生東路4段80巷15弄3號1樓,30
17,松山區,財團法人福智文教基金會附設臺北市私立妙慧幼兒園,(02)25451307,[105]臺北市松山區東勢里1鄰南京東路4段133巷5弄25號1至2樓,40
18,松山區,財團法人福智文教基金會附設臺北市私立妙行幼兒園,(02)25451351,[105]臺北市松山區東勢里1鄰南京東路4段133巷5弄23號1樓,34
19,松山區,臺北市私立優寶幼兒園,(02)27131091,[105]臺北市松山區東勢里5鄰南京東路四段133巷6弄2號1、2樓,120
20,松山區,臺北市私立小敦園幼兒園,(02)25459211,[105]臺北市松山區中華里8鄰敦化北路145巷55號1樓,19
21,松山區,臺北市私立賀瑞幼兒園,(02)27127575,[105]臺北市松山區中華里14鄰南京東路四段53巷11弄1號及3號1樓,64
22,松山區,臺北市私立耕心幼兒園,(02)25463743,[105]臺北市松山區中華里13鄰南京東路四段53巷11弄2號1樓至2樓,40
23,松山區,臺北市私立勁寶兒民權幼兒園,(02)27199719,[105]臺北市松山區民有里6鄰民權東路三段106巷21弄12號1樓,36
24,松山區,臺北市私立維多利亞幼兒園,(02)27183809,[105]臺北市松山區民有里20鄰民權東路3段160巷19弄17號1樓,120
25,松山區,臺北市私立宜家民權蒙特梭利幼兒園,(02)25472626,[105]臺北市松山區民有里28鄰民權東路3段140巷4號1樓,58
26,松山區,財團法人臺灣省臺南市天主教鮑思高慈幼會附設臺北市私立思高幼兒園,(02)27135473,[105]臺北市松山區民有里2鄰民生東路三段125號1樓,180
27,松山區,臺北市私立聖如幼兒園,(02)27180033,[105]臺北市松山區民有里10鄰復興北路361巷26號1樓,34
28,松山區,臺北市私立聖儒幼兒園,(02)27173888,[105]臺北市松山區民有里10鄰復興北路361巷24號1樓,33
29,松山區,臺北市私立健寶兒幼兒園,(02)27123455,[105]臺北市松山區民有里13鄰敦化北路222巷11之1、13號1樓,48
30,松山區,臺北市私立喜樂幼兒園,(02)27622872,[105]臺北市松山區安平里9鄰健康路290之1號1樓,40
31,松山區,臺北市私立親子坊幼兒園,(02)27612798,[105]臺北市松山區鵬程里9鄰健康路325巷16號1樓,25
32,松山區,臺北市私立松迪幼兒園,(02)27615555,[105]臺北市松山區新聚里17鄰東興路2巷10號1樓,21
33,松山區,臺北市私立豐村幼兒園,(02)27619160,[105]臺北市松山區復盛里17鄰八德路四段106巷2弄4號1樓,29
34,松山區,臺北市立敦化國民中學教師會附設臺北市私立員工子女幼兒園,(02)87717890#317,[105]臺北市松山區中正里11鄰南京東路3段300號2樓,32
35,松山區,臺北市私立光華幼兒園,(02)27154555,[105]臺北市松山區中正里16鄰慶城街16巷3、5號1樓,150
36,松山區,臺北市私立小慶園幼兒園,(02)27190521,[105]臺北市松山區中正里27鄰慶城街16巷9-1號1樓,30
37,松山區,臺北市私立圓圓幼兒園,(02)27121692,[105]臺北市松山區中正里27鄰慶城街20號1樓,240
38,松山區,臺北市私立格爾幼兒園,(02)87738855,[105]臺北市松山區中崙里7鄰八德路二段402號1至2樓,82
39,松山區,臺北市私立德馨幼兒園,(02)25700768,[105]臺北市松山區敦化里7鄰八德路三段12巷20弄18號1樓,23
40,松山區,臺北市私立卡兒堡幼兒園,(02)25784555,[105]臺北市松山區敦化里26鄰八德路三段12巷57弄39.41號1樓,34
41,松山區,臺北市私立育華幼兒園,(02)25706450,[105]臺北市松山區敦化里16鄰八德路3段12巷51弄44之2號1樓,30
42,松山區,臺北市私立馨兒園幼兒園,(02)25775928,[105]臺北市松山區敦化里10鄰八德路三段12巷60號1樓.三段12巷62弄2號1樓,40
43,松山區,臺北市私立郁欣幼兒園,(02)25787470,[105]臺北市松山區復源里3鄰八德路三段106巷70號,60
44,松山區,臺北市私立多多優質幼兒園,(02)25791370,"[105]臺北市松山區復建里8鄰光復南路46巷25.27,29號1樓",75
45,松山區,臺北市私立凱思寶幼兒園,(02)25791349,[105]臺北市松山區復勢里19鄰光復北路100巷8號3樓,25
46,松山區,臺北市私立凱思幼兒園,(02)25791350,[105]臺北市松山區復勢里19鄰光復北路100巷8號2樓,31
47,松山區,臺北市私立育達高級商業家事職業學校附設臺北市私立點點幼兒園,(02)25789177,[105]臺北市松山區復勢里10鄰南京東路四段120巷31號1樓,210
48,松山區,臺北市私立青林幼兒園,(02)27314531,[105]臺北市松山區福成里3鄰敦化南路一段80巷20號1樓,26
49,信義區,臺北市政府附設臺北市私立市政大樓員工子女幼兒園,(02)27208889#3430,[110]臺北市信義區西村里8鄰市府路1號南區2樓,120
50,信義區,臺北市私立寶兒寶幼兒園,(02)23458112,[110]臺北市信義區正和里14鄰光復南路419巷17號1樓,60
51,信義區,臺北市私立逸仙幼兒園,(02)27224144,[110]臺北市信義區興隆里13鄰逸仙路42巷6號1樓,38
52,信義區,臺北市私立上群蒙特梭利忠孝幼兒園,(02)27691208,[110]臺北市信義區興雅里24鄰忠孝東路5段207號1、2樓,60
53,信義區,臺北市私立君格幼兒園,(02)27614112,[110]臺北市信義區敦厚里4鄰松隆路9巷21、23號1樓,60
54,信義區,臺北市私立聖幼幼兒園,(02)27599391,[110]臺北市信義區安康里18鄰虎林街232巷54號1樓,30
55,信義區,臺北市私立信義蒙特梭利幼兒園,(02)27251155,[110]臺北市信義區安康里6鄰忠孝東路五段236巷45弄9號1、2樓及9之1號2樓,99
56,信義區,臺北市私立慧光幼兒園,(02)27279422,[110]臺北市信義區安康里18鄰虎林街232巷66弄1號1樓及232巷68、72、74、76號1樓,120
57,信義區,臺北市私立培諾米達信義幼兒園,(02)27266099,[110]臺北市信義區安康里20鄰松德路161之4號1樓及161號2樓,56
58,信義區,財團法人台北市中華基督教青年會附設臺北市私立永吉幼兒園,(02)2763-1261,[110]臺北市信義區永吉里1鄰永吉路500號,90
59,信義區,臺北市私立國泰幼兒園,(02)27617760,[110]臺北市信義區長春里5鄰永吉路278巷57弄16號1樓,60
60,信義區,臺北市私立全心幼兒園,(02)27660046,[110]臺北市信義區四育里11鄰虎林街40巷30號1樓,28
61,信義區,臺北市私立宗周幼兒園,(02)87852293,[110]臺北市信義區永春里9鄰松山路393巷32號1樓及忠孝東路五段621巷4號1樓,40
62,信義區,臺北市私立傑生幼兒園,(02)27480759,[110]臺北市信義區富台里7鄰忠孝東路五段295巷6弄21.23.25號1樓,40
63,信義區,財團法人中華文化社會福利事業基金會台北兒童福利中心附設臺北市私立實驗幼兒園,(02)27679264#501,[110]臺北市信義區富台里14鄰虎林街120巷270號1、 2樓，忠孝東路五段295巷8號1、2樓、275巷15號1、2、3樓,930
64,信義區,臺北市私立上群蒙特梭利信義幼兒園,(02)27693636,[110]臺北市信義區富台里14鄰忠孝東路5段217號,75
65,信義區,臺北市私立子畝蒙特梭利幼兒園,(02)27592360,[110]臺北市信義區松光里10鄰忠孝東路5段558號2樓,39
66,信義區,臺北市私立喬伊幼兒園,(02)23460084,[110]臺北市信義區松光里12鄰忠孝東路五段524巷3弄27號1樓,28
67,信義區,臺北市私立佑保幼兒園,(02)27594855,[110]臺北市信義區松光里1鄰忠孝東路五段490號1.2樓,30
68,信義區,臺北市私立友愛幼兒園,(02)27285918,[110]臺北市信義區松光里13鄰忠孝東路5段524巷5弄23號1樓,40
69,信義區,臺北市私立清心幼兒園,(02)27261705,[110]臺北市信義區中坡里1鄰福德街137巷4.5號1樓,40
70,信義區,臺北市私立達德幼兒園,(02)27295967,[110]臺北市信義區三張里9鄰莊敬路423巷2弄4號及6號1樓,36
71,信義區,臺北市私立吳興幼兒園,(02)27253008,[110]臺北市信義區三犁里4鄰松仁路253巷3弄8號1樓,19
72,信義區,臺北市私立六三幼兒園,(02)23454058,[110]臺北市信義區三犁里7鄰信義路5段150巷351號1樓,90
73,信義區,臺北市私立天主教三德幼兒園,(02)27221062#11,[110]臺北市信義區六合里5鄰松仁路228巷15號1樓至2樓,150
74,信義區,臺北市私立天琪幼兒園,(02)27233079,[110]臺北市信義區泰和里28鄰吳興街600巷83弄16、18號1樓,90
75,信義區,臺北市私立何嘉仁信安寶貝幼兒園,(02)27369666,[110]臺北市信義區黎平里11鄰信安街200號2樓,28
76,信義區,臺北市私立微笑幼兒園,(02)87323560,[110]臺北市信義區黎平里23鄰和平東路3段341巷12號1、2樓,35
77,信義區,臺北市私立甲子園幼兒園,(02)27358636,[110]臺北市信義區黎平里12鄰信安街161號1樓至2樓,38
78,大安區,臺北市私立磊心信義幼兒園,(02)27014947,[106]臺北市大安區德安里4鄰四維路76巷17號1樓,28
79,大安區,臺北市私立磊心蒙特梭利幼兒園,(02)27014947,[106]臺北市大安區德安里4鄰信義路四段99巷30.32號1樓,40
80,大安區,臺北市私立娃娃家蒙特梭利幼兒園,(02)27009515,[106]臺北市大安區仁慈里1鄰信義路四段61號1樓,58
81,大安區,臺北市私立蔚景幼兒園,(02)27042496,"[106]臺北市大安區仁慈里5鄰復興南路1段313巷6號1,2樓",48
82,大安區,臺北市私立仁愛幼兒園,(02)27093131,[106]臺北市大安區和安里11鄰信義路三段147巷15弄27號1樓,34
83,大安區,臺北市私立陽光寶貝幼兒園,(02)27038699,[106]臺北市大安區民炤里2鄰新生南路1段133巷9號1、2樓,90
84,大安區,臺北市私立格登幼兒園,(02)27548168,[106]臺北市大安區民炤里1鄰仁愛路三段26之1號1樓、26之2號1樓及26號2樓之1,64
85,大安區,臺北市私立蒙特梭利愛兒園幼兒園,(02)27054343,[106]臺北市大安區民炤里9鄰新生南路一段161巷4之9號1樓,32
86,大安區,臺北市私立享銘幼兒園,(02)27546816,[106]臺北市大安區民炤里14鄰信義路三段31巷11號1樓,31
87,大安區,臺北市私立國際蒙特梭利大安森林幼兒園,(02)27846537,[106]臺北市大安區民炤里5鄰新生南路1段143巷20、22號1樓,42
88,大安區,臺北市私立上群蒙特梭利幼兒園,(02)87719739,[106]臺北市大安區義村里20鄰仁愛路3段123巷5號及3弄1號1樓,50
89,大安區,財團法人臺北市私立蒙特梭利幼兒園,(02)27529503#20,[106]臺北市大安區民輝里14鄰新生南路1段103巷27號1樓、2樓,150
90,大安區,財團法人台北市中華基督教衛理公會衛理堂附設台北市私立衛理幼兒園,(02)27713679,[106]臺北市大安區民輝里2鄰新生南路一段113號1樓、117號1樓,195
91,大安區,臺北市私立菁英幼兒園,(02)27718292,[106]臺北市大安區民輝里3鄰新生南路一段119巷15號1樓,30
92,大安區,臺北市私立桔子蒙特梭利幼兒園,(02)27790069,[106]臺北市大安區民輝里6鄰仁愛路三段51巷8號1樓,26
93,大安區,臺北市私立丘山幼兒園,(02)27711031,[106]臺北市大安區民輝里16鄰忠孝東路三段10巷8號1樓,25
94,大安區,臺北市私立菁英種子幼兒園,(02)27315785,[106]臺北市大安區民輝里10鄰濟南路3段11號1樓,26
95,大安區,臺北市私立敦歆幼兒園,(02)27761626,[106]臺北市大安區昌隆里1鄰忠孝東路三段217巷2弄8號1樓,38
96,大安區,臺北市私立奇幻幼兒園,(02)27401155,[106]臺北市大安區昌隆里8鄰忠孝東路三段217巷1弄7號1樓,38
97,大安區,臺北市私立勁寶兒幼兒園,(02)27111077,[106]臺北市大安區誠安里17鄰復興南路一段92之8號1樓及76號2樓之3,51
98,大安區,臺北市私立上學趣蒙特梭利幼兒園,(02)87739963,[106]臺北市大安區誠安里5鄰忠孝東路3段251巷9弄 8、10號1樓,30
99,大安區,臺北市私立仁和幼兒園,(02)27111787,[106]臺北市大安區誠安里5鄰忠孝東路三段251巷9弄8號,60
100,大安區,臺北市私立邦尼幼兒園,(02)23685253,[106]臺北市大安區龍坡里11鄰和平東路一段248巷18號1樓及雲和街111號1樓,28
101,大安區,臺北市私立心聲幼兒園,(02)23634169,[106]臺北市大安區龍坡里5鄰新生南路三段22巷14號1樓,25
102,大安區,新民學校財團法人附設臺北市私立幼兒園,(02)23630450#600,[106]臺北市大安區龍坡里22鄰辛亥路一段113號1樓,90
103,大安區,臺北市私立巧可麗國際幼兒園,(02)33653322,[106]臺北市大安區龍坡里21鄰泰順街45號2樓,114
104,大安區,臺北市私立寶血幼兒園,(02)23631896,[106]臺北市大安區古風里9鄰泰順街60巷18弄8號1樓、2樓及13號1樓,210
105,大安區,臺北市私立及愛菁英幼兒園,(02)23683686,[106]臺北市大安區古風里14鄰辛亥路一段79號2樓之1,20
106,大安區,臺北市私立家森幼兒園,(02)23643218,[106]臺北市大安區古莊里3鄰羅斯福路二段101巷19號1樓,28
107,大安區,臺北市私立大成幼兒園,(02)23697443,[106]臺北市大安區古莊里14鄰雲和街8號1樓,28
108,大安區,臺北市私立愛英幼兒園,(02)23219844,[106]臺北市大安區錦安里2鄰金山南路二段159巷3號,60
109,大安區,臺北市私立新生寶貝幼兒園,(02)23959817,[106]臺北市大安區福住里4鄰信義路2段230號2樓,220
110,大安區,有限責任臺北市立金華國民中學員生消費合作社附設臺北市私立員工子女幼兒園,(02)33931799#591,[106]臺北市大安區福住里1鄰新生南路二段32號1樓(南新樓1樓),40
111,大安區,臺北市私立梓園幼兒園,(02)23570414,[106]臺北市大安區福住里4鄰信義路二段228巷9號1樓,28
112,大安區,臺北市私立心藝術幼兒園,(02)33222123,[106]臺北市大安區永康里2鄰永康街14巷8號1樓,33
113,大安區,臺北市私立伊帝馬幼兒園,(02)23966726,[106]臺北市大安區永康里6鄰金山南路二段13巷17號1樓,30
114,大安區,臺北市私立華康幼兒園,(02)23914431,[106]臺北市大安區永康里1鄰金華街223之5號2樓及223之9號2樓,31
115,大安區,財團法人臺北市私立金甌女子高級中學附設臺北市私立幼兒園,(02)33931683,[106]臺北市大安區光明里9鄰杭州南路二段1號1樓,90
116,大安區,臺北市私立小天心幼兒園,(02)23568960,[106]臺北市大安區錦泰里11鄰潮州街57號1樓,25
117,大安區,財團法人中華民國郵政職工福利委員會附設臺北市私立員工子女幼兒園,(02)23931261#3516,[106]臺北市大安區錦泰里4鄰愛國東路210巷9號2樓,111
118,大安區,臺北市私立亞瑟王皇家幼兒園,(02)23584018,[106]臺北市大安區錦華里1鄰潮州街108號2樓,22
119,大安區,臺北市私立三暉幼兒園,(02)23225491,[106]臺北市大安區錦華里18鄰和平東路一段91號2樓及2樓之1、2樓之2,99
120,大安區,臺北市私立貓熊幼兒園,(02)27048016#22,[106]臺北市大安區龍圖里6鄰建國南路二段79巷33號1樓及69巷26號1樓、2樓、2樓之1及28號2樓,180
121,大安區,臺北市私立橘子樹幼兒園,(02)27087011,[106]臺北市大安區新龍里1鄰瑞安街208巷2號及4號1樓,40
122,大安區,臺北市私立經緯幼兒園,(02)27045180,[106]臺北市大安區龍陣里11鄰復興南路二段160巷16號1樓,31
123,大安區,社團法人台北市兒童托育協會附設臺北市私立安東幼兒園,(02)27067642,[106]臺北市大安區龍陣里13鄰瑞安街75號2樓,182
124,大安區,臺北市私立陽光小屋幼兒園,(02)27070728,[106]臺北市大安區龍陣里1鄰瑞安街208巷14弄24號1樓,30
125,大安區,臺北市私立爾雅幼兒園,(02)27022953,[106]臺北市大安區龍雲里14鄰大安路二段160巷20號1樓,24
126,大安區,臺北市私立英羽幼兒園,(02)27096006,[106]臺北市大安區龍雲里5鄰復興南路二段111巷17弄7號1樓,23
127,大安區,臺北市私立弘人幼兒園,(02)27047899,[106]臺北市大安區龍雲里17鄰四維路170巷3號1至2樓、5號1至2樓,68
128,大安區,財團法人中國文化大學附設臺北市私立文化幼兒園,(02)27085583,[106]臺北市大安區龍生里16鄰瑞安街256巷18號及20號1樓,41
129,大安區,臺北市私立人安幼兒園,(02)27041113,[106]臺北市大安區住安里15鄰四維路154巷19號1樓,24
130,大安區,財團法人臺北市私立立人國際國民中小學附設臺北市私立幼兒園,(02)27361388#518,[106]臺北市大安區通安里20鄰安和路二段99號,240
131,大安區,臺北市私立樹屋幼兒園,(02)23782200#28,[106]臺北市大安區通安里18鄰樂利路11巷19號1樓,30
132,大安區,臺北市私立惠真幼兒園,(02)27383431,[106]臺北市大安區臨江里14鄰通化街143巷31號1樓至2樓,120
133,大安區,財團法人天主教會台北教區附設臺北市私立信光幼兒園,(02)27386770,[106]臺北市大安區法治里9鄰通化街178號1、2、3樓,210
134,大安區,臺北市私立巧而園幼兒園,(02)27362869,[106]臺北市大安區法治里7鄰樂利路45巷6號第1、2層,52
135,大安區,臺北市私立格林菲爾幼兒園,(02)87329191,[106]臺北市大安區全安里16鄰安和路二段181巷2、4、6號1樓及4號2樓之1、2樓之2與189巷5號1樓,132
136,大安區,臺北市私立蔚思幼兒園,(02)27350269,[106]臺北市大安區全安里8鄰安和路二段217巷22、24、26號1、2樓,40
137,大安區,臺北市私立華菂幼兒園,(02)27350267,[106]臺北市大安區全安里8鄰安和路二段217巷30、32號1樓,90
138,大安區,臺北市私立卡朵蒙特梭利幼兒園,(02)27084028,[106]臺北市大安區群賢里17鄰四維路192巷12號1樓,30
139,大安區,臺北市私立四維幼兒園,(02)27073718,[106]臺北市大安區群賢里13鄰和平東路三段1巷25號,120
140,大安區,臺北市私立大瑪幼兒園,(02)27070126,[106]臺北市大安區群賢里4鄰和平東路二段265巷44號1樓,18
141,大安區,臺北市私立長青幼兒園,(02)27327056,[106]臺北市大安區虎嘯里12鄰基隆路二段232號2樓,65
142,大安區,臺北市私立信望愛幼兒園,(02)27330444,[106]臺北市大安區虎嘯里2鄰敦化南路二段172巷3號1樓,30
143,大安區,臺北市私立長青蒙特梭利幼兒園,(02)27327056,[106]臺北市大安區虎嘯里12鄰基隆路二段232號3樓,65
144,大安區,臺北市私立吉事達康博喜幼兒園,(02)27381616,[106]臺北市大安區虎嘯里6鄰臥龍街43巷5號1樓及7號1樓,40
145,大安區,財團法人台灣聖公會附設臺北市私立聖約翰幼兒園,(02)27327334,[106]臺北市大安區龍淵里1鄰復興南路二段280號,90
146,大安區,財團法人台北市基督教浸信會懷恩堂附設臺北市私立懷恩幼兒園,(02)23636593,[106]臺北市大安區大學里4鄰新生南路3段90號1樓,150
147,大安區,臺北市私立三愛幼兒園,(02)23680388,[106]臺北市大安區大學里6鄰溫州街48巷15號1樓,30
148,大安區,臺北市私立上愛幼兒園,(02)23629886,[106]臺北市大安區大學里7鄰溫州街52巷14號1樓,23
149,大安區,臺北市私立童馨幼兒園,(02)27320003,[106]臺北市大安區黎元里1鄰樂業街182號2樓及184號2樓,50
150,大安區,臺北市私立育樂幼兒園,(02)27355304,[106]臺北市大安區黎孝里17鄰和平東路三段308巷40、42號1樓,90
151,大安區,臺北市私立佳安幼兒園,(02)27332971,[106]臺北市大安區黎孝里7鄰樂業街131、133號1樓,60
152,大安區,臺北市私立熱帶魚幼兒園,(02)27526136,[106]臺北市大安區建倫里3鄰忠孝東路四段170巷24號1樓,40
153,大安區,臺北市私立信宜幼兒園,(02)27099157,[106]臺北市大安區敦安里9鄰安和路一段102巷17號1樓,35
154,大安區,臺北市私立真心蒙特梭利幼兒園,(02)27050319,[106]臺北市大安區敦安里11鄰安和路1段112巷20號1樓,28
155,大安區,財團法人臺北市私立復興實驗高級中學附設臺北市私立幼兒園,(02)27715859#411,[106]臺北市大安區敦安里19鄰敦化南路一段262號1樓,300
156,大安區,臺北市私立安和寶貝幼兒園,(02)27029668,[106]臺北市大安區敦安里5鄰安和路一段78巷1、1之1號及1號共用部分,38
157,大安區,臺北市私立童年空間幼兒園,(02)27840326#14,[106]臺北市大安區敦煌里4鄰信義路四段265巷20弄18號1樓,24
158,大安區,臺北市私立幼苗幼兒園,(02)27000178,[106]臺北市大安區敦煌里13鄰安和路一段127巷13號、15、19號1樓,66
159,大安區,臺北市私立禾心蒙特梭利幼兒園,(02)27014947,[106]臺北市大安區敦煌里11鄰安和路一段135巷16號1樓,25
160,大安區,臺北市私立滿兒圓幼兒園,(02)27543381,[106]臺北市大安區敦煌里19鄰仁愛路四段300巷20弄15號1樓,38
161,大安區,臺北市私立嘟嘟幼兒園,(02)27218791,[106]臺北市大安區華聲里1鄰光復南路96巷2之1號1樓及98之6號1樓,40
162,大安區,臺北市私立親親幼兒園,(02)27753636,[106]臺北市大安區華聲里15鄰延吉街109號2樓,27
163,大安區,臺北市私立巧琪幼兒園,(02)27068376,[106]臺北市大安區光信里29鄰信義路四段265巷31弄26號1樓,28
164,大安區,臺北市私立何嘉仁延吉幼兒園,(02)27086092,[106]臺北市大安區光信里27鄰延吉街250號2樓,333
165,大安區,財團法人天主教會台北教區附設臺北市私立曉星幼兒園,(02)27033211,[106]臺北市大安區光信里27鄰延吉街254號1樓,90
166,大安區,臺北市私立光目華德福幼兒園,(02)23253638,[106]臺北市大安區光信里15鄰延吉街241巷2弄11號1、2樓,90
